STT,Name,API,Phân quyền,Request Body,Response Body,Error Cases,Note,Status
14,Tạo đơn hàng,POST /api/orders,"User, Admin","{
  ""cartItemIds"": [1, 3], 
  ""shippingName"": ""Nguyen Van A"",
  ""shippingPhone"": ""0123456789"",
  ""shippingAddress"": ""Hanoi""
}","{
  ""success"": true,
  ""message"": ""Đặt hàng thành công"",
  ""data"": {
    ""id"": 50,
    ""totalPrice"": 800000,
    ""status"": ""pending"",
    ""createdAt"": ""2026-04-01T10:00:00Z""
  },
  ""errors"": []
}","401 Unauthorized
400 Bad Request
{
  ""success"": false,
  ""message"": ""Dữ liệu không hợp lệ"",
  ""data"": null,
  ""errors"": [
    { ""field"": ""body"", ""message"": ""JSON không hợp lệ hoặc sai định dạng"" },
    { ""field"": ""shippingName"", ""message"": ""Họ và tên người nhận là bắt buộc"" },
    { ""field"": ""shippingPhone"", ""message"": ""Số điện thoại là bắt buộc"" },
    { ""field"": ""shippingPhone"", ""message"": ""Số điện thoại không đúng định dạng"" },
    { ""field"": ""shippingAddress"", ""message"": ""Địa chỉ nhận hàng là bắt buộc"" },
    { ""field"": ""cartItemIds"", ""message"": ""Danh sách sản phẩm là bắt buộc"" },

    { ""field"": ""cartItemIds"", ""message"": ""Một số sản phẩm trong giỏ đã hết hàng"" },
    { ""field"": ""cartItemIds"", ""message"": ""Một số phân loại sản phẩm không hợp lệ hoặc đã bị xóa"" }
    
  ]
}",Checkout ngay tại trang giỏ hàng.,Done
15,Lấy danh sách đơn hàng,GET /api/orders?page=1&pageSize=10,"User, Admin",,"{
  ""success"": true,
  ""message"": ""Lấy danh sách đơn hàng thành công"",
  ""data"": {
    ""items"": [
      {
        ""id"": 50,
        ""shippingName"": ""Nguyen Van A"",
        ""shippingPhone"": ""0123456789"",
        ""shippingAddress"": ""Hanoi"",
        ""totalPrice"": 800000,
        ""status"": ""pending"",
        ""createdAt"": ""2026-04-01T10:00:00Z"",
        ""updatedAt"": ""2026-04-01T10:00:00Z"",
        ""orderDetails"": [
          {
            ""id"": 101,
            ""productId"": 1,
            ""variantId"": 10,
            ""productName"": ""Áo thun"",
            ""thumbnail"": ""url"",
            ""color"": ""red"",
            ""size"": ""M"",
            ""quantity"": 2,
            ""price"": 200000
          }
        ]
      }
    ],
    ""page"": 1,
    ""pageSize"": 10,
    ""total"": 1
  },
  ""errors"": []
}",401 Unauthorized,mặc định sắp xếp theo ngày cập nhật,Done
16,Xem thống kê,GET /api/admin/statistics,Admin,,"{
  ""success"": true,
  ""message"": ""Lấy dữ liệu thống kê thành công"",
  ""data"": {
    ""revenueThisMonth"": 2000000,
    ""revenueYear"": 8000000,
    ""revenueAllTime"": 10000000,
    ""revenueByMonth"": [
      {
        ""month"": ""2026-01"",
        ""revenue"": 1000000
      },
      {
        ""month"": ""2026-02"",
        ""revenue"": 1500000
      },
      {
        ""month"": ""2026-03"",
        ""revenue"": 2000000
      }
    ]
  },
  ""errors"": []
}","401 Unauthorized
403 Forbidden (mẫu này dùng chung trừ trường hợp cụ thể)
{
  ""success"": false,
  ""message"": ""Không có quyền truy cập"",
  ""data"": null,
  ""errors"": [
    {
      ""field"": ""role"",
      ""message"": ""Tài khoản của bạn không có quyền thực hiện thao tác này""
    }
  ]
}",,Done
17,Lấy đơn hàng (admin),GET /api/admin/orders?keyword=&status=&page=1&pageSize=10,Admin,,"{
  ""success"": true,
  ""message"": ""Lấy danh sách đơn hàng thành công"",
  ""data"": {
    ""totalPendingOrders"": 15,
    ""totalIncompleteOrders"": 45,
    ""items"": [
      {
        ""id"": 50,
        ""userId"": 1,
        ""email"": ""user@example.com"",
        ""shippingName"": ""Nguyen Van A"",
        ""shippingPhone"": ""0123456789"",
        ""shippingAddress"": ""Hanoi"",
        ""totalPrice"": 800000,
        ""status"": ""pending"",
        ""createdAt"": ""2026-04-01T10:00:00Z"",
        ""updatedAt"": ""2026-04-01T10:00:00Z"",
        ""orderDetails"": [
          {
            ""id"": 101,
            ""productId"": 1,
            ""variantId"": 10,
            ""productName"": ""Áo thun"",
            ""thumbnail"": ""url"",
            ""color"": ""red"",
            ""size"": ""M"",
            ""quantity"": 2,
            ""price"": 200000
          }
        ]
      }
    ],
    ""page"": 1,
    ""pageSize"": 10,
    ""total"": 100
  },
  ""errors"": []
}","401 Unauthorized
403 Forbidden
400 Bad Request
{
  ""success"": false,
  ""message"": ""Dữ liệu không hợp lệ"",
  ""data"": null,
  ""errors"": [
    { ""field"": ""status"", ""message"": ""Trạng thái đơn hàng không hợp lệ"" }
  ]
}",,Done
18,Cập nhật trạng thái đơn hàng (admin),PUT /api/admin/orders/{id},Admin,"{
  ""status"": ""shipped""
}","{
  ""success"": true,
  ""message"": ""Cập nhật trạng thái đơn hàng thành công"",
  ""data"": null,
  ""errors"": []
}","401 Unauthorized
403 Forbidden
400 Bad Request
{
  ""success"": false,
  ""message"": ""Dữ liệu không hợp lệ"",
  ""data"": null,
  ""errors"": [
    { ""field"": ""body"", ""message"": ""JSON không hợp lệ hoặc sai định dạng"" },
    { ""field"": ""status"", ""message"": ""Trạng thái đơn hàng là bắt buộc"" },

    { ""field"": ""status"", ""message"": ""Trạng thái đơn hàng không hợp lệ"" }
  ]
}
404 Not Found",có thể thay đổi status tự do,Done
19,Lấy danh sách sản phẩm (admin),GET /api/admin/products?keyword=&category=&gender=&color=&size=&minPrice=&maxPrice=&sort=newest&isActive=&page=1&pageSize=10,Admin,,"{
  ""success"": true,
  ""message"": ""Lấy danh sách sản phẩm thành công"",
  ""data"": {
    ""totalActiveProducts"": 45,
    ""totalOutOfStockProducts"": 5,
    ""items"": [
      {
        ""id"": 1,
        ""thumbnail"": ""url"",
        ""name"": ""Áo thun"",
        ""price"": 200000,
        ""soldCount"": 1200,
        ""totalStock"": 350,
        ""isActive"": true
      }
    ],
    ""page"": 1,
    ""pageSize"": 10,
    ""total"": 1
  },
  ""errors"": []
}","401 Unauthorized
403 Forbidden
400 Bad Request
{
  ""success"": false,
  ""message"": ""Dữ liệu không hợp lệ"",
  ""data"": null,
  ""errors"": [
    { ""field"": ""minPrice"", ""message"": ""Giá trị khoảng giá không hợp lệ"" },
    { ""field"": ""isActive"", ""message"": ""isActive phải là true hoặc false"" }
  ]
}",,Done
20,Lấy chi tiết sản phẩm (admin),GET /api/admin/products/{id},Admin,,"{
  ""success"": true,
  ""message"": ""Lấy chi tiết sản phẩm thành công"",
  ""data"": {
    ""id"": 1,
    ""name"": ""Áo thun"",
    ""description"": ""Mô tả"",
    ""thumbnail"": ""url"",
    ""category"": ""Áo"",
    ""gender"": ""unisex"",
    ""price"": 200000,
    ""isActive"": true,
    ""images"": [
      {
        ""id"": 1,
        ""image"": ""url1"",
        ""sortOrder"": 0
      }
    ],
    ""variants"": [
      {
        ""id"": 10,
        ""color"": ""red"",
        ""size"": ""M"",
        ""stock"": 10,
        ""priceOverride"": null
      }
    ]
  },
  ""errors"": []
}","401 Unauthorized
403 Forbidden
404 Not Found",,Done
21,Tạo sản phẩm (admin),POST /api/admin/products,Admin,"{
    ""name"": ""Áo thun"",
    ""description"": ""Mô tả"",
    ""thumbnail"": ""url"",
    ""category"": ""Áo"",
    ""gender"": ""unisex"",
    ""price"": 200000,
    ""isActive"": true,
    ""images"": [
      {
        ""image"": ""url1"",
        ""sortOrder"": 0
      }
    ],
    ""variants"": [
      {
        ""color"": ""red"",
        ""size"": ""M"",
        ""stock"": 10,
        ""priceOverride"": 10000
      }
    ]
  }","{
  ""success"": true,
  ""message"": ""Tạo sản phẩm thành công"",
  ""data"": {
    ""id"": 10
  },
  ""errors"": []
}","401 Unauthorized
403 Forbidden
400 Bad Request
{
  ""success"": false,
  ""message"": ""Dữ liệu không hợp lệ"",
  ""data"": null,
  ""errors"": [
    { ""field"": ""body"", ""message"": ""JSON không hợp lệ hoặc sai định dạng"" },
    { ""field"": ""name"", ""message"": ""Tên sản phẩm là bắt buộc"" },
    { ""field"": ""thumbnail"", ""message"": ""Ảnh sản phẩm là bắt buộc"" },
    { ""field"": ""category"", ""message"": ""Danh mục sản phẩm là bắt buộc"" },
    { ""field"": ""gender"", ""message"": ""Giới tính là bắt buộc"" },
    { ""field"": ""price"", ""message"": ""Giá sản phẩm phải là số nguyên dương"" },
    { ""field"": ""variants"", ""message"": ""Sản phẩm phải có ít nhất một phân loại"" },
    { ""field"": ""images[i].image"", ""message"": ""Ảnh sản phẩm là bắt buộc"" },
    { ""field"": ""images[i].sortOrder"", ""message"": ""Thứ tự ảnh bị trùng"" },
    { ""field"": ""variants[i].color"", ""message"": ""Màu phân loại là bắt buộc"" },
    { ""field"": ""variants[i].size"", ""message"": ""Size phân loại là bắt buộc"" },
    { ""field"": ""variants[i].stock"", ""message"": ""Số lượng tồn kho phải là số nguyên >= 0"" },
    { ""field"": ""variants[i].priceOverride"", ""message"": ""Giá tùy chỉnh phải là số nguyên >= 0"" },

    { ""field"": ""gender"", ""message"": ""Giới tính không hợp lệ"" }
  ]
}",[i] là thứ tự trong mảng request chứ không phải id,Done
22,Cập nhật sản phẩm (admin),PUT /api/admin/products/{id},Admin,"{
    ""name"": ""Áo thun"",
    ""description"": ""Mô tả"",
    ""thumbnail"": ""url"",
    ""category"": ""Áo"",
    ""gender"": ""unisex"",
    ""price"": 200000,
    ""isActive"": true,
    ""images"": [
      {
        ""id"": 1,
        ""image"": ""url1"",
        ""sortOrder"": 0
      }
    ],
    ""variants"": [
      {
        ""id"": 1,
        ""color"": ""red"",
        ""size"": ""M"",
        ""stock"": 10,
        ""priceOverride"": 10000
      }
    ]
  }","{
  ""success"": true,
  ""message"": ""Cập nhật sản phẩm thành công"",
  ""data"": null,
  ""errors"": []
}","401 Unauthorized
403 Forbidden
404 Not Found
400 Bad Request
{
  ""success"": false,
  ""message"": ""Dữ liệu không hợp lệ"",
  ""data"": null,
  ""errors"": [
    { ""field"": ""body"", ""message"": ""JSON không hợp lệ hoặc sai định dạng"" },
    { ""field"": ""name"", ""message"": ""Tên sản phẩm là bắt buộc"" },
    { ""field"": ""thumbnail"", ""message"": ""Ảnh sản phẩm là bắt buộc"" },
    { ""field"": ""category"", ""message"": ""Danh mục sản phẩm là bắt buộc"" },
    { ""field"": ""gender"", ""message"": ""Giới tính là bắt buộc"" },
    { ""field"": ""price"", ""message"": ""Giá sản phẩm phải là số nguyên dương"" },
    { ""field"": ""variants"", ""message"": ""Sản phẩm phải có ít nhất một phân loại"" },
    { ""field"": ""variants"", ""message"": ""Không thể xóa phân loại đã tồn tại"" },
    { ""field"": ""variants"", ""message"": ""Phân loại color + size bị trùng"" },
    { ""field"": ""images[i].id"", ""message"": ""ID ảnh bị trùng trong request"" },
    { ""field"": ""images[i].image"", ""message"": ""Ảnh sản phẩm là bắt buộc"" },
    { ""field"": ""images[i].sortOrder"", ""message"": ""Thứ tự ảnh bị trùng"" },
    { ""field"": ""variants[i].id"", ""message"": ""ID phân loại của sản phẩm không tồn tại"" },
    { ""field"": ""variants[i].id"", ""message"": ""ID phân loại bị trùng trong request"" },
    { ""field"": ""variants[i].color"", ""message"": ""Màu phân loại là bắt buộc"" },
    { ""field"": ""variants[i].size"", ""message"": ""Size phân loại là bắt buộc"" },
    { ""field"": ""variants[i].stock"", ""message"": ""Số lượng tồn kho phải là số nguyên >= 0"" },
    { ""field"": ""variants[i].priceOverride"", ""message"": ""Giá tùy chỉnh phải là số nguyên >= 0"" },

    { ""field"": ""gender"", ""message"": ""Giới tính không hợp lệ"" }
  ]
}","Ở variants thì không thể xóa variants đã tồn tại, nếu có id và id chưa tồn tại thì báo lỗi. Nếu có id và id đã tồn tại thì cập nhật variant đấy. Nếu không có id thì sẽ check (color,size) cho product, nếu trùng thì báo lỗi, không trùng thì insert mới",Done
23,Lấy danh sách user (admin),GET /api/admin/users?keyword=&role=&page=1&pageSize=10,Admin,,"{
  ""success"": true,
  ""message"": ""Lấy danh sách người dùng thành công"",
  ""data"": {
    ""totalPurchasedUsers"": 120,
    ""totalAdmins"": 1,
    ""items"": [
      {
        ""id"": 1,
        ""name"": ""Nguyễn Văn A"",
        ""email"": ""user@gmail.com"",
        ""phone"": ""0987654321"",
        ""address"": ""Số 1, Đường Hà Nội, Việt Nam"",
        ""role"": ""admin"",
        ""createdAt"": ""2026-04-01T10:00:00Z""
      }
    ],
    ""page"": 1,
    ""pageSize"": 10,
    ""total"": 100
  },
  ""errors"": []
}","401 Unauthorized
403 Forbidden
400 Bad Request
{
  ""success"": false,
  ""message"": ""Dữ liệu không hợp lệ"",
  ""data"": null,
  ""errors"": [
    { ""field"": ""role"", ""message"": ""Bộ lọc vai trò (role) không hợp lệ"" }
  ]
}",,Done
24,Cập nhật role user (admin),PUT /api/admin/users/{id},Admin,"{
  ""role"": ""admin""
}","{
  ""success"": true,
  ""message"": ""Cập nhật vai trò thành công"",
  ""data"": null,
  ""errors"": []
}","401 Unauthorized
403 Forbidden
404 Not Found
400 Bad Request
{
  ""success"": false,
  ""message"": ""Dữ liệu không hợp lệ"",
  ""data"": null,
  ""errors"": [
    { ""field"": ""role"", ""message"": ""Vai trò tài khoản là bắt buộc"" },
    { ""field"": ""role"", ""message"": ""Vai trò không hợp lệ hoặc không thể thay đổi vai trò của bản thân"" }
  ]
}",,Done
